,Gender,Age_Group,Race_or_Ethnicity,Education,Observed_Rate,Ideal_Rate,LogDisparity,user_n,pValue,BH_p
1,Female,NA,NA,NA,0.385523364,0.445186715,-0.246031253,3952,5.41E-34,5.41E-34
2,Male,NA,NA,NA,0.614476636,0.554813285,0.246031253,6299,5.41E-34,5.41E-34
3,NA,18-44,NA,NA,0.002536338,0.146745611,-4.214137259,26,0,0
4,NA,45-64,NA,NA,0.655643352,0.44687477,0.857245115,6721,0,0
5,NA,64+,NA,NA,0.34182031,0.406379619,-0.276240509,3504,2.07E-40,2.07E-40
6,NA,NA,Hispanic,NA,0.071895425,0.184799719,-1.073770594,737,1.20E-190,4.79E-190
7,NA,NA,NH Black,NA,0.190517998,0.145801771,0.321267448,1953,1.13E-37,2.26E-37
8,NA,NA,NH White,NA,0.623646474,0.569263339,0.226208498,6393,1.01E-28,1.34E-28
9,NA,NA,Other,NA,0.113940103,0.100135171,0.144611926,1168,3.22E-06,3.22E-06
10,NA,NA,NA,<HSG,0.148477157,0.215576058,-0.454959372,1521,2.87E-61,1.15E-60
11,NA,NA,NA,>=College grad,0.25985943,0.233837669,0.140067618,2662,4.90E-10,6.53E-10
12,NA,NA,NA,HSG/GED,0.263959391,0.209120114,0.304747285,2704,2.07E-42,4.14E-42
13,NA,NA,NA,Some college/TS,0.327704022,0.341466158,-0.061820524,3357,0.003310153,0.003310153
14,Female,NA,Hispanic,NA,0.034923422,0.089472614,-0.998958339,358,2.04E-83,1.02E-82
15,Female,NA,NH Black,NA,0.095112672,0.078749709,0.206708955,975,7.71E-10,1.10E-09
16,Female,NA,NH White,NA,0.210613599,0.234784331,-0.139740406,2159,7.76E-09,9.70E-09
17,Female,NA,Other,NA,0.044873671,0.042180065,0.064719692,460,0.174839081,0.174839081
18,Male,NA,Hispanic,NA,0.036972003,0.095327098,-1.009662207,379,5.02E-90,5.02E-89
19,Male,NA,NH Black,NA,0.095405326,0.067052095,0.383526942,978,1.71E-30,2.85E-30
20,Male,NA,NH White,NA,0.413032875,0.334478986,0.336554534,4234,9.29E-64,3.10E-63
21,Male,NA,Other,NA,0.069066433,0.057955102,0.187265239,708,1.47E-06,1.64E-06
22,Male,18-44,NA,NA,0.002536338,0.064402252,-3.298457421,26,1.26E-143,3.35E-143
23,Male,45-64,NA,NA,0.390986245,0.256515946,0.620988018,4008,2.27E-213,9.10E-213
24,Male,64+,NA,NA,0.220954053,0.233895088,-0.073668799,2265,0.00196639,0.00196639
25,Female,18-44,NA,NA,0,0.082343364,#NAME?,0,#NAME?,#NAME?
26,Female,45-64,NA,NA,0.264657107,0.190358803,0.425778594,2713,7.76E-82,1.55E-81
27,Female,64+,NA,NA,0.120866257,0.172484547,-0.416132291,1239,1.61E-43,2.57E-43
28,Female,NA,NA,<HSG,0.068430301,0.110601525,-0.526443808,701,3.55E-42,3.55E-41
29,Female,NA,NA,>=College grad,0.077411168,0.079863188,-0.033845268,793,0.359928073,0.359928073
30,Female,NA,NA,HSG/GED,0.113334635,0.086613015,0.298586731,1161,6.87E-22,1.37E-21
31,Female,NA,NA,Some college/TS,0.126317845,0.16808231,-0.33463563,1294,1.25E-29,3.13E-29
32,Male,NA,NA,<HSG,0.080046857,0.104974525,-0.298576085,820,1.86E-16,2.65E-16
33,Male,NA,NA,>=College grad,0.182448262,0.153974472,0.203915163,1869,1.41E-15,1.76E-15
34,Male,NA,NA,HSG/GED,0.150624756,0.122507091,0.239190568,1543,3.96E-18,6.61E-18
35,Male,NA,NA,Some college/TS,0.201386177,0.173383874,0.184179192,2063,7.08E-14,7.87E-14
36,NA,18-44,Hispanic,NA,0.000975515,0.04281634,-3.824493981,10,3.12E-97,8.32E-97
37,NA,45-64,Hispanic,NA,0.049068384,0.09289234,-0.685407286,503,9.58E-53,1.92E-52
38,NA,64+,Hispanic,NA,0.021851527,0.049091053,-0.837649167,224,2.58E-37,4.13E-37
39,NA,18-44,NH White,NA,0,0.063188257,#NAME?,0,#NAME?,#NAME?
40,NA,45-64,NH White,NA,0.398497708,0.234345039,0.77220847,4085,0,0
41,NA,64+,NH White,NA,0.225148766,0.271730048,-0.250047,2308,2.92E-26,3.90E-26
42,NA,18-44,NH Black,NA,0.000390206,0.029975356,-4.371500009,4,2.94E-127,1.18E-126
43,NA,45-64,NH Black,NA,0.128280168,0.072531315,0.632189236,1315,5.27E-105,1.69E-104
44,NA,64+,NH Black,NA,0.061847625,0.043295111,0.376216562,634,2.72E-20,3.11E-20
45,NA,18-44,Other,NA,0.001170618,0.01076563,-2.228479936,12,4.79E-21,5.90E-21
46,NA,45-64,Other,NA,0.079797093,0.047106072,0.561994555,818,5.12E-55,1.17E-54
47,NA,64+,Other,NA,0.032972393,0.042263438,-0.25790603,338,2.93E-06,3.13E-06
48,NA,NA,Hispanic,<HSG,0.028992581,0.088968318,-1.184996798,297,7.11E-101,7.11E-100
49,NA,NA,Hispanic,>=College grad,0.007809449,0.010023261,-0.251807713,80,0.024489805,0.024489805
50,NA,NA,Hispanic,HSG/GED,0.017961734,0.039162542,-0.801302155,184,1.92E-28,4.27E-28
51,NA,NA,Hispanic,Some college/TS,0.017180789,0.046824877,-1.03324934,176,8.91E-46,4.45E-45
52,NA,NA,NH Black,<HSG,0.039730574,0.032830654,0.197918064,407,8.89E-05,0.000136731
53,NA,NA,NH Black,>=College grad,0.031921125,0.02691975,0.175560791,327,0.001762262,0.002073249
54,NA,NA,NH Black,HSG/GED,0.058180398,0.031444921,0.643302638,596,3.19E-54,2.12E-53
55,NA,NA,NH Black,Some college/TS,0.060425615,0.054236287,0.114628689,619,0.005675984,0.00597472
56,NA,NA,NH White,<HSG,0.062377977,0.071533417,-0.146764938,639,0.000323593,0.000431458
57,NA,NA,NH White,>=College grad,0.177860211,0.167256763,0.074282689,1822,0.004032096,0.004480106
58,NA,NA,NH White,HSG/GED,0.159996095,0.123946035,0.29732429,1639,1.70E-28,4.25E-28
59,NA,NA,NH White,Some college/TS,0.22354549,0.207079501,0.097497051,2290,3.91E-05,6.51E-05
60,NA,NA,Other,<HSG,0.017376025,0.022243669,-0.25193207,178,0.000835731,0.001044664
61,NA,NA,Other,>=College grad,0.042268645,0.029637896,0.368093744,433,4.76E-14,9.52E-14
62,NA,NA,Other,HSG/GED,0.027821164,0.014566578,0.660609093,285,4.21E-29,1.40E-28
63,NA,NA,Other,Some college/TS,0.026552128,0.033325532,-0.2341964,272,0.000133691,0.000190987
64,NA,18-44,NA,<HSG,0.000195236,0.030964876,-5.097657684,2,1.48E-135,4.44E-135
65,NA,18-44,NA,>=College grad,0.000780945,0.020472243,-3.286224042,8,5.49E-45,9.14E-45
66,NA,18-44,NA,HSG/GED,0.001073799,0.033108857,-3.4611927,11,2.15E-73,4.60E-73
67,NA,18-44,NA,Some college/TS,0.000488091,0.061883366,-4.905898456,5,1.14E-146,4.29E-146
68,NA,45-64,NA,<HSG,0.085122999,0.088399161,-0.04135264,872,0.242773202,0.260114145
69,NA,45-64,NA,>=College grad,0.179519719,0.123971193,0.435744925,1839,2.93E-65,5.49E-65
70,NA,45-64,NA,HSG/GED,0.16546271,0.079648288,0.829003769,1695,8.47E-226,4.24E-225
71,NA,45-64,NA,Some college/TS,0.225790707,0.155289746,0.461467225,2313,2.08E-86,5.21E-86
72,NA,64+,NA,<HSG,0.063158922,0.096212021,-0.456819046,647,7.87E-30,1.07E-29
73,NA,64+,NA,>=College grad,0.079558766,0.089394233,-0.127303325,815,0.000484702,0.000559272
74,NA,64+,NA,HSG/GED,0.097422882,0.096362931,0.012113189,998,0.716191298,0.716191298
75,NA,64+,NA,Some college/TS,0.101425225,0.124293085,-0.229099008,1039,2.29E-12,2.86E-12
76,Male,18-44,Hispanic,NA,0.000975515,0.02090157,-3.084761535,10,3.66E-45,1.04E-44
77,Male,45-64,Hispanic,NA,0.024680519,0.049831433,-0.728757432,253,1.24E-31,2.47E-31
78,Male,64+,Hispanic,NA,0.011315969,0.024594098,-0.789812685,116,3.96E-18,5.39E-18
79,Male,18-44,NH White,NA,0,0.031034239,#NAME?,0,#NAME?,#NAME?
80,Male,45-64,NH White,NA,0.25821871,0.137152064,0.783900703,2647,4.49E-278,2.54E-277
81,Male,64+,NH White,NA,0.154814164,0.166292696,-0.085198148,1587,0.00180096,0.001975247
82,Male,18-44,NH Black,NA,0.000390206,0.008917863,-3.137704878,4,8.71E-34,1.85E-33
83,Male,45-64,NH Black,NA,0.060384353,0.038251136,0.479839217,619,1.55E-31,2.92E-31
84,Male,64+,NH Black,NA,0.034630768,0.01988306,0.570035632,355,1.06E-26,1.72E-26
85,Male,18-44,Other,NA,0.001170618,0.003548578,-1.11139917,12,5.15E-05,5.83E-05
86,Male,45-64,Other,NA,0.047702663,0.031281303,0.439063617,489,1.28E-21,1.98E-21
87,Male,64+,Other,NA,0.020193152,0.023125224,-0.138577405,207,0.048253606,0.049715837
88,Female,18-44,Hispanic,NA,0,0.021914806,#NAME?,0,#NAME?,#NAME?
89,Female,45-64,Hispanic,NA,0.024387865,0.043060861,-0.587854134,250,1.24E-20,1.83E-20
90,Female,64+,Hispanic,NA,0.010535558,0.024496951,-0.858003234,108,6.01E-20,8.52E-20
91,Female,18-44,NH White,NA,0,0.032154014,#NAME?,0,#NAME?,#NAME?
92,Female,45-64,NH White,NA,0.140278997,0.097192957,0.415835953,1438,4.35E-49,1.34E-48
93,Female,64+,NH White,NA,0.070334602,0.105437331,-0.443342656,721,5.69E-31,1.02E-30
94,Female,18-44,NH Black,NA,0,0.021057491,#NAME?,0,#NAME?,#NAME?
95,Female,45-64,NH Black,NA,0.067895815,0.034280174,0.718836398,696,4.44E-78,1.68E-77
96,Female,64+,NH Black,NA,0.027216857,0.023412047,0.15448942,279,0.010844957,0.011522767
97,Female,18-44,Other,NA,0,0.007217089,#NAME?,0,#NAME?,#NAME?
98,Female,45-64,Other,NA,0.03209443,0.015824804,0.723773275,329,8.84E-40,2.31E-39
99,Female,64+,Other,NA,0.012779241,0.019138212,-0.410327002,131,2.61E-06,3.06E-06
100,Male,18-44,NA,<HSG,0.000195236,0.010191007,-3.965098676,2,2.73E-42,5.46E-42
101,Male,18-44,NA,HSG/GED,0.001073799,0.023065409,-3.089392141,11,9.68E-50,2.21E-49
102,Male,18-44,NA,Some college/TS,0.000488091,0.025568075,-3.98401115,5,3.42E-58,8.41E-58
103,Male,18-44,NA,>=College grad,0.000780945,0.005640215,-1.982047799,8,5.12E-11,7.45E-11
104,Male,45-64,NA,<HSG,0.041390082,0.051648518,-0.232179247,424,2.71E-06,3.62E-06
105,Male,45-64,NA,HSG/GED,0.093225303,0.045722241,0.763495096,955,3.13E-117,1.25E-116
106,Male,45-64,NA,Some college/TS,0.13276064,0.083099064,0.524198786,1360,4.35E-74,1.26E-73
107,Male,45-64,NA,>=College grad,0.123682155,0.07629503,0.535771076,1267,5.82E-73,1.55E-72
108,Male,64+,NA,<HSG,0.038461538,0.043135008,-0.119548445,394,0.019897595,0.021955967
109,Male,64+,NA,HSG/GED,0.056325654,0.053719451,0.050132891,577,0.24202119,0.249828325
110,Male,64+,NA,Some college/TS,0.068137446,0.06471671,0.055171639,698,0.159350049,0.169973385
111,Male,64+,NA,>=College grad,0.057985162,0.072039239,-0.232055376,594,3.76E-08,5.24E-08
112,Female,18-44,NA,<HSG,0,0.02077387,#NAME?,0,#NAME?,#NAME?
113,Female,18-44,NA,HSG/GED,0,0.010043449,#NAME?,0,#NAME?,#NAME?
114,Female,18-44,NA,Some college/TS,0,0.036315294,#NAME?,0,#NAME?,#NAME?
115,Female,18-44,NA,>=College grad,0,0.014832028,#NAME?,0,#NAME?,#NAME?
116,Female,45-64,NA,<HSG,0.043732917,0.036750647,0.181220296,448,0.000172627,0.000212464
117,Female,45-64,NA,HSG/GED,0.072237407,0.033926051,0.796239344,740,8.97E-102,3.19E-101
118,Female,45-64,NA,Some college/TS,0.093030066,0.072190649,0.276329183,953,3.64E-16,5.55E-16
119,Female,45-64,NA,>=College grad,0.055837563,0.047676168,0.16662208,572,0.000105906,0.00013556
120,Female,64+,NA,<HSG,0.024697384,0.053077016,-0.79457671,253,1.40E-37,2.63E-37
121,Female,64+,NA,HSG/GED,0.041097228,0.042643521,-0.038548562,421,0.438590904,0.438590904
122,Female,64+,NA,Some college/TS,0.033287778,0.059576342,-0.609638615,341,2.57E-29,4.11E-29
123,Female,64+,NA,>=College grad,0.021573604,0.017354998,0.221892375,221,0.001077038,0.001276489
124,Female,NA,Hispanic,<HSG,0.017571261,0.045538735,-0.981179358,180,5.45E-42,3.81E-41
125,Female,NA,Hispanic,>=College grad,0.00312378,0.005698853,-0.603807669,32,0.000535469,0.000702803
126,Female,NA,Hispanic,HSG/GED,0.007907068,0.017472234,-0.802544197,81,1.48E-13,3.27E-13
127,Female,NA,Hispanic,Some college/TS,0.006345178,0.020849575,-1.204343056,65,9.18E-25,2.97E-24
128,Female,NA,NH Black,<HSG,0.022256931,0.020819485,0.068233205,228,0.308218977,0.34987019
129,Female,NA,NH Black,>=College grad,0.014349863,0.017290888,-0.18942756,147,0.022397426,0.028505815
130,Female,NA,NH Black,HSG/GED,0.029480672,0.010571652,1.044854825,302,3.89E-78,5.44E-77
131,Female,NA,NH Black,Some college/TS,0.028992581,0.0301441,-0.040135852,297,0.49547052,0.520244046
132,Female,NA,NH White,<HSG,0.019133151,0.035498562,-0.63489508,196,3.50E-19,9.19E-19
133,Female,NA,NH White,>=College grad,0.047247169,0.043988608,0.074876375,484,0.107775977,0.129331173
134,Female,NA,NH White,HSG/GED,0.063354159,0.054326209,0.163326212,649,5.55E-05,7.76E-05
135,Female,NA,NH White,Some college/TS,0.080827802,0.101198782,-0.247177322,828,8.12E-12,1.71E-11
136,Female,NA,Other,<HSG,0.009468957,0.008744747,0.080296487,97,0.431113831,0.464276434
137,Female,NA,Other,>=College grad,0.012690355,0.012884842,-0.015406328,130,0.861438941,0.861438941
138,Female,NA,Other,HSG/GED,0.012592737,0.004242885,1.096297604,129,1.19E-38,7.16E-38
139,Female,NA,Other,Some college/TS,0.010152284,0.015889859,-0.453795691,104,3.42E-06,4.95E-06
140,Male,NA,Hispanic,<HSG,0.01142132,0.043429583,-1.368572909,117,6.92E-57,5.82E-56
141,Male,NA,Hispanic,>=College grad,0.00468567,0.004324408,0.080596574,48,0.577369966,0.59145216
142,Male,NA,Hispanic,HSG/GED,0.010054666,0.021690308,-0.780652136,103,6.24E-16,1.46E-15
143,Male,NA,Hispanic,Some college/TS,0.010835611,0.025975302,-0.889732019,111,5.77E-22,1.62E-21
144,Male,NA,NH Black,<HSG,0.017473643,0.012011169,0.380400899,179,3.87E-07,6.77E-07
145,Male,NA,NH Black,>=College grad,0.017571261,0.009628861,0.609551666,180,1.84E-16,4.55E-16
146,Male,NA,NH Black,HSG/GED,0.028699727,0.020873269,0.326443684,294,3.01E-08,5.49E-08
147,Male,NA,NH Black,Some college/TS,0.031433034,0.024092187,0.273522282,322,1.26E-06,1.96E-06
148,Male,NA,NH White,<HSG,0.043244826,0.036034855,0.189898536,443,9.03E-05,0.00012228
149,Male,NA,NH White,>=College grad,0.130613042,0.123268156,0.066289827,1338,0.023739772,0.029325601
150,Male,NA,NH White,HSG/GED,0.096641937,0.069619827,0.357437672,990,6.17E-27,2.16E-26
151,Male,NA,NH White,Some college/TS,0.142717688,0.105880719,0.340627212,1462,8.53E-34,3.58E-33
152,Male,NA,Other,<HSG,0.007907068,0.013498922,-0.54050519,81,9.37E-07,1.51E-06
