,Gender,Age_Group,Race_or_Ethnicity,Education,Observed_Rate,Ideal_Rate,LogDisparity,user_n,pValue,BH_p
153,Male,NA,Other,>=College grad,0.02957829,0.016753053,0.581589673,303,4.79E-24,1.44E-23
154,Male,NA,Other,HSG/GED,0.015228426,0.010323693,0.393690516,156,9.05E-07,1.51E-06
155,Male,NA,Other,Some college/TS,0.016399844,0.017435672,-0.062300077,168,0.423142072,0.464276434
156,NA,18-44,Hispanic,<HSG,0.000195236,0.016808144,-4.472164285,2,1.30E-71,4.31E-71
157,NA,18-44,Hispanic,HSG/GED,0.000390472,0.0119899,-3.436134268,4,3.89E-47,1.02E-46
158,NA,18-44,Hispanic,Some college/TS,0.000292854,0.014059832,-3.885268525,3,1.02E-57,3.22E-57
159,NA,18-44,Hispanic,>=College grad,9.76E-05,0,-8888888,1,-8888888,-69999993
160,NA,18-44,NH White,<HSG,0,0.011701219,#NAME?,0,#NAME?,#NAME?
161,NA,18-44,NH White,HSG/GED,0,0.013445868,#NAME?,0,#NAME?,#NAME?
162,NA,18-44,NH White,Some college/TS,0,0.026905568,#NAME?,0,#NAME?,#NAME?
163,NA,18-44,NH White,>=College grad,0,0.011196902,#NAME?,0,#NAME?,#NAME?
164,NA,18-44,NH Black,<HSG,0,0.001223844,#NAME?,0,#NAME?,#NAME?
165,NA,18-44,NH Black,HSG/GED,0.000195236,0.005257604,-3.298296644,2,9.07E-21,1.59E-20
166,NA,18-44,NH Black,Some college/TS,9.76E-05,0.01686605,-5.168907181,1,8.40E-74,2.94E-73
167,NA,18-44,NH Black,>=College grad,9.76E-05,0.006656976,-4.228939126,1,2.22E-28,4.52E-28
168,NA,18-44,Other,<HSG,0,0.001231665,#NAME?,0,#NAME?,#NAME?
169,NA,18-44,Other,HSG/GED,0.000488091,0.00241544,-1.601066047,5,7.07E-05,8.73E-05
170,NA,18-44,Other,Some college/TS,9.76E-05,0.004051945,-3.729851766,1,7.32E-17,1.15E-16
171,NA,18-44,Other,>=College grad,0.000585709,0.002618361,-1.499517278,6,5.68E-05,7.15E-05
172,NA,45-64,Hispanic,<HSG,0.018059352,0.043810299,-0.912779802,185,3.82E-37,8.30E-37
173,NA,45-64,Hispanic,HSG/GED,0.012690355,0.016823439,-0.286125833,130,0.001143386,0.001311456
174,NA,45-64,Hispanic,Some college/TS,0.012885592,0.027001923,-0.754202179,132,1.20E-18,1.99E-18
175,NA,45-64,Hispanic,>=College grad,0.005466615,0.005346755,0.022290149,56,0.867880659,0.867880659
176,NA,45-64,NH White,<HSG,0.032409215,0.020229058,0.483832258,332,2.01E-18,3.25E-18
177,NA,45-64,NH White,HSG/GED,0.096544319,0.038879017,0.971420709,989,2.95E-200,1.55E-199
178,NA,45-64,NH White,Some college/TS,0.149453339,0.08798013,0.599655741,1531,6.26E-107,2.82E-106
179,NA,45-64,NH White,>=College grad,0.120265521,0.087484212,0.354828885,1232,7.68E-32,1.61E-31
180,NA,45-64,NH Black,<HSG,0.022940258,0.015634077,0.390890274,235,2.51E-09,3.59E-09
181,NA,45-64,NH Black,HSG/GED,0.037778212,0.018664676,0.724769028,387,2.38E-46,6.00E-46
182,NA,45-64,NH Black,Some college/TS,0.04461148,0.024151476,0.634835009,457,1.82E-41,4.40E-41
183,NA,45-64,NH Black,>=College grad,0.022940258,0.014151487,0.492028522,235,5.03E-14,7.73E-14
184,NA,45-64,Other,<HSG,0.011714174,0.008725713,0.297544654,120,0.001144922,0.001311456
185,NA,45-64,Other,HSG/GED,0.018449824,0.005281183,1.264231769,189,1.61E-75,5.95E-75
186,NA,45-64,Other,Some college/TS,0.018840297,0.016156193,0.156426482,193,0.03117962,0.0327386
187,NA,45-64,Other,>=College grad,0.030847325,0.01698872,0.610698911,316,1.91E-27,3.75E-27
188,NA,64+,Hispanic,<HSG,0.010737993,0.028349862,-0.988797376,110,6.59E-27,1.26E-26
189,NA,64+,Hispanic,HSG/GED,0.004880906,0.010349196,-0.757088276,50,4.53E-08,6.34E-08
190,NA,64+,Hispanic,Some college/TS,0.004002343,0.005763115,-0.366367616,41,0.01855694,0.020156676
191,NA,64+,Hispanic,>=College grad,0.002245217,0.004676504,-0.736188459,23,0.000309935,0.000375498
192,NA,64+,NH White,<HSG,0.029968762,0.039603167,-0.288735228,307,5.73E-07,7.85E-07
193,NA,64+,NH White,HSG/GED,0.063451777,0.071621131,-0.129871067,650,0.001343324,0.00151124
194,NA,64+,NH White,Some college/TS,0.074092152,0.092193772,-0.238326734,759,2.41E-10,3.61E-10
195,NA,64+,NH White,>=College grad,0.05759469,0.068575623,-0.186227197,590,1.09E-05,1.41E-05
196,NA,64+,NH Black,<HSG,0.016790316,0.015972728,0.05075073,172,0.509222363,0.517435627
197,NA,64+,NH Black,HSG/GED,0.02020695,0.007522636,1.000972877,207,6.19E-50,1.69E-49
198,NA,64+,NH Black,Some college/TS,0.015716517,0.013218791,0.175607215,161,0.026865386,0.028686768
199,NA,64+,NH Black,>=College grad,0.008883249,0.00611132,0.376817343,91,0.000318442,0.000378525
200,NA,64+,Other,<HSG,0.005661851,0.012286287,-0.78141739,58,1.16E-09,1.69E-09
201,NA,64+,Other,HSG/GED,0.008883249,0.006869991,0.259033776,91,0.013628524,0.015063106
202,NA,64+,Other,Some college/TS,0.007614213,0.013117388,-0.549482876,78,9.81E-07,1.31E-06
203,NA,64+,Other,>=College grad,0.010835611,0.01003081,0.077989932,111,0.41368945,0.427253038
204,Male,18-44,Hispanic,<HSG,0.000195236,0.005051448,-3.258088914,2,8.20E-20,1.57E-19
205,Male,18-44,Hispanic,HSG/GED,0.000390472,0.010177137,-3.270380291,4,3.74E-39,9.97E-39
206,Male,18-44,Hispanic,Some college/TS,0.000292854,0.005693228,-2.972773923,3,3.28E-21,6.55E-21
207,Male,18-44,Hispanic,>=College grad,9.76E-05,0,-8888888,1,-8888888,-36702505.29
208,Male,18-44,NH White,<HSG,0,0.003907894,#NAME?,0,#NAME?,#NAME?
209,Male,18-44,NH White,HSG/GED,0,0.010420974,#NAME?,0,#NAME?,#NAME?
210,Male,18-44,NH White,Some college/TS,0,0.011711084,#NAME?,0,#NAME?,#NAME?
211,Male,18-44,NH White,>=College grad,0,0.005024402,#NAME?,0,#NAME?,#NAME?
212,Male,18-44,NH Black,<HSG,0,0,-9999999,0,-9999999,-45714281.14
213,Male,18-44,NH Black,HSG/GED,0.000195236,0.001585149,-2.095614379,2,2.87E-05,4.04E-05
214,Male,18-44,NH Black,Some college/TS,9.76E-05,0.006725594,-4.239263068,1,1.71E-28,3.78E-28
215,Male,18-44,NH Black,>=College grad,9.76E-05,0.000615813,-1.842398902,1,0.026137171,0.030414163
216,Male,18-44,Other,<HSG,0,0.001231665,#NAME?,0,#NAME?,#NAME?
217,Male,18-44,Other,HSG/GED,0.000488091,0.000882149,-0.592254614,5,0.179131515,0.194312152
218,Male,18-44,Other,Some college/TS,9.76E-05,0.001438207,-2.691431212,1,1.12E-05,1.59E-05
219,Male,18-44,Other,>=College grad,0.000585709,0,-8888888,6,-8888888,-37925922.13
220,Male,45-64,Hispanic,<HSG,0.006833268,0.024049308,-1.275789624,70,5.65E-30,1.27E-29
221,Male,45-64,Hispanic,HSG/GED,0.007028504,0.007138987,-0.015708188,72,0.894335323,0.894335323
222,Male,45-64,Hispanic,Some college/TS,0.007614213,0.016395641,-0.775887008,78,2.58E-12,4.29E-12
223,Male,45-64,Hispanic,>=College grad,0.003221398,0.002295815,0.33965563,33,0.050299839,0.05748553
224,Male,45-64,NH White,<HSG,0.021183132,0.01227504,0.554696983,217,2.65E-16,4.65E-16
225,Male,45-64,NH White,HSG/GED,0.057789926,0.022267171,0.990709215,592,3.85E-131,1.41E-130
226,Male,45-64,NH White,Some college/TS,0.091761031,0.044127845,0.783213359,940,7.51E-122,2.67E-121
227,Male,45-64,NH White,>=College grad,0.087563452,0.058615097,0.43260495,897,1.05E-35,2.74E-35
228,Male,45-64,NH Black,<HSG,0.008004686,0.007725943,0.035724091,82,0.747289672,0.759151413
229,Male,45-64,NH Black,HSG/GED,0.018059352,0.013744492,0.277410056,185,0.000176159,0.000234879
230,Male,45-64,NH Black,Some college/TS,0.022159313,0.011058593,0.706338399,227,6.35E-27,1.38E-26
231,Male,45-64,NH Black,>=College grad,0.012104647,0.005759263,0.749182426,124,2.12E-17,3.87E-17
232,Male,45-64,Other,<HSG,0.005368996,0.007598227,-0.34951768,55,0.009368569,0.011207261
233,Male,45-64,Other,HSG/GED,0.01034752,0.00257159,1.400048986,106,1.87E-54,5.55E-54
234,Male,45-64,Other,Some college/TS,0.011226084,0.011516985,-0.025877232,115,0.78258795,0.78875006
235,Male,45-64,Other,>=College grad,0.020792659,0.009624855,0.781591599,213,5.37E-31,1.25E-30
236,Male,64+,Hispanic,<HSG,0.004392815,0.014328829,-1.192333196,45,2.63E-17,4.74E-17
237,Male,64+,Hispanic,HSG/GED,0.002635689,0.004374146,-0.508311165,27,0.00766983,0.009261681
238,Male,64+,Hispanic,Some college/TS,0.002928544,0.003886396,-0.283938172,30,0.119200932,0.13267582
239,Male,64+,Hispanic,>=College grad,0.001366654,0.002028593,-0.395640244,14,0.136485876,0.150605104
240,Male,64+,NH White,<HSG,0.022061695,0.019851923,0.107799035,226,0.108851908,0.122219686
241,Male,64+,NH White,HSG/GED,0.038852011,0.036931685,0.052685949,398,0.302737826,0.320251584
242,Male,64+,NH White,Some college/TS,0.050956658,0.050041832,0.019079595,522,0.671075522,0.687181335
243,Male,64+,NH White,>=College grad,0.04304959,0.059628623,-0.343259691,441,1.38E-12,2.32E-12
244,Male,64+,NH Black,<HSG,0.009468957,0.004285226,0.79806516,97,9.59E-16,1.66E-15
245,Male,64+,NH Black,HSG/GED,0.010445139,0.005543628,0.638428437,107,2.36E-11,3.83E-11
246,Male,64+,NH Black,Some college/TS,0.009176103,0.006308001,0.377674235,94,0.000245845,0.000321104
247,Male,64+,NH Black,>=College grad,0.005368996,0.003253824,0.502934529,55,0.000170482,0.000229702
248,Male,64+,Other,<HSG,0.002538071,0.00466903,-0.611685739,26,0.001557089,0.00197334
249,Male,64+,Other,HSG/GED,0.004392815,0.006869992,-0.449683882,45,0.002402462,0.002956877
250,Male,64+,Other,Some college/TS,0.005076142,0.00448048,0.125419875,52,0.366680586,0.384714058
251,Male,64+,Other,>=College grad,0.008199922,0.007128199,0.141145977,84,0.19726629,0.212185589
252,Female,18-44,Hispanic,<HSG,0,0.0117567,#NAME?,0,#NAME?,#NAME?
253,Female,18-44,Hispanic,HSG/GED,0,0.001812765,#NAME?,0,#NAME?,#NAME?
254,Female,18-44,Hispanic,Some college/TS,0,0.008366568,#NAME?,0,#NAME?,#NAME?
255,Female,18-44,Hispanic,>=College grad,0,0,-9999999,0,-9999999,-47407402.67
256,Female,18-44,NH White,<HSG,0,0.007793327,#NAME?,0,#NAME?,#NAME?
257,Female,18-44,NH White,HSG/GED,0,0.003024897,#NAME?,0,#NAME?,#NAME?
258,Female,18-44,NH White,Some college/TS,0,0.015194489,#NAME?,0,#NAME?,#NAME?
259,Female,18-44,NH White,>=College grad,0,0.006172502,#NAME?,0,#NAME?,#NAME?
260,Female,18-44,NH Black,<HSG,0,0.001223844,#NAME?,0,#NAME?,#NAME?
261,Female,18-44,NH Black,HSG/GED,0,0.003672456,#NAME?,0,#NAME?,#NAME?
262,Female,18-44,NH Black,Some college/TS,0,0.01014046,#NAME?,0,#NAME?,#NAME?
263,Female,18-44,NH Black,>=College grad,0,0.006041164,#NAME?,0,#NAME?,#NAME?
264,Female,18-44,Other,<HSG,0,0,-9999999,0,-9999999,-49230764.31
265,Female,18-44,Other,HSG/GED,0,0.00153333,#NAME?,0,#NAME?,#NAME?
266,Female,18-44,Other,Some college/TS,0,0.002613739,#NAME?,0,#NAME?,#NAME?
267,Female,18-44,Other,>=College grad,0,0.002618362,#NAME?,0,#NAME?,#NAME?
268,Female,45-64,Hispanic,<HSG,0.011226084,0.019760999,-0.574139598,115,5.41E-10,8.44E-10
269,Female,45-64,Hispanic,HSG/GED,0.005661851,0.009684456,-0.540824983,58,3.22E-05,4.48E-05
270,Female,45-64,Hispanic,Some college/TS,0.005271378,0.010606249,-0.704529078,54,1.36E-07,2.04E-07
271,Female,45-64,Hispanic,>=College grad,0.002245217,0.003050941,-0.307455976,23,0.139231519,0.152321662
272,Female,45-64,NH White,<HSG,0.011226084,0.007954022,0.347865949,115,0.000192867,0.000254505
273,Female,45-64,NH White,HSG/GED,0.038754393,0.016611853,0.869901572,397,7.83E-69,2.44E-68
274,Female,45-64,NH White,Some college/TS,0.057692308,0.043852301,0.288877189,591,7.87E-12,1.29E-11
275,Female,45-64,NH White,>=College grad,0.03270207,0.028869094,0.128621495,335,0.02050682,0.024081403
276,Female,45-64,NH Black,<HSG,0.014935572,0.007908137,0.642962197,153,9.74E-16,1.66E-15
277,Female,45-64,NH Black,HSG/GED,0.01971886,0.004920187,1.40321253,202,1.17E-101,4.05E-101
278,Female,45-64,NH Black,Some college/TS,0.022452167,0.013092888,0.548846675,230,7.86E-17,1.40E-16
279,Female,45-64,NH Black,>=College grad,0.010835611,0.008392227,0.257999245,111,0.006709517,0.008179221
280,Female,45-64,Other,<HSG,0.006345178,0.001127488,1.732939977,65,8.53E-56,2.60E-55
281,Female,45-64,Other,HSG/GED,0.008102304,0.002709555,1.10078615,83,8.65E-26,1.81E-25
282,Female,45-64,Other,Some college/TS,0.007614213,0.004639211,0.498465761,78,9.38E-06,1.35E-05
283,Female,45-64,Other,>=College grad,0.010054666,0.007363868,0.314165913,103,0.001445398,0.00185011
284,Female,64+,Hispanic,<HSG,0.006345178,0.014021038,-0.800618691,65,3.91E-11,6.18E-11
285,Female,64+,Hispanic,HSG/GED,0.002245217,0.005975014,-0.982529528,23,9.66E-07,1.42E-06
286,Female,64+,Hispanic,Some college/TS,0.001073799,0.00187672,-0.55912654,11,0.060428506,0.068449989
287,Female,64+,Hispanic,>=College grad,0.000878563,0.002647912,-1.105011432,9,0.000492588,0.000636882
288,Female,64+,NH White,<HSG,0.007907068,0.019751214,-0.927468335,81,6.97E-18,1.29E-17
289,Female,64+,NH White,HSG/GED,0.024599766,0.034689499,-0.354098171,252,2.40E-08,3.65E-08
290,Female,64+,NH White,Some college/TS,0.023135494,0.042151957,-0.61957196,237,9.83E-22,2.03E-21
291,Female,64+,NH White,>=College grad,0.0145451,0.008947013,0.491598997,149,1.78E-09,2.74E-09
292,Female,64+,NH Black,<HSG,0.007321359,0.011687467,-0.472129119,75,3.93E-05,5.41E-05
293,Female,64+,NH Black,HSG/GED,0.009761812,0.001979009,1.603710745,100,2.71E-70,8.66E-70
294,Female,64+,NH Black,Some college/TS,0.006540414,0.006910792,-0.055456728,67,0.65090596,0.671902927
295,Female,64+,NH Black,>=College grad,0.003514252,0.002857498,0.207539219,36,0.213029788,0.227231773
296,Female,64+,Other,<HSG,0.00312378,0.007617259,-0.895890631,32,1.69E-07,2.51E-07
297,Female,64+,Other,HSG/GED,0.004490433,0,-8888888,46,-8888888,-39233712.55
298,Female,64+,Other,Some college/TS,0.002538071,0.008636911,-1.230773729,26,2.54E-11,4.07E-11
299,Female,64+,Other,>=College grad,0.002635689,0.002902613,-0.096734301,27,0.615541565,0.640563579
